timestamp,accelX,accelY,accelZ,gyroX,gyroY,gyroZ,roll,pitch,label
01/12/2024 16:30,0.28,0.28,-0.83,-8.67,-5.49,0.24,161.17,-17.74,kamae
01/12/2024 16:30,0.28,0.28,-0.84,-9.64,-4.82,-0.98,161.22,-17.67,kamae
01/12/2024 16:30,0.28,0.3,-0.83,-7.63,-5.37,-0.92,160.43,-17.8,kamae
01/12/2024 16:30,0.28,0.28,-0.84,-12.57,-4.33,-0.79,161.36,-17.5,kamae
01/12/2024 16:30,0.28,0.28,-0.84,-10.56,-5.07,-1.16,161.6,-17.72,kamae
01/12/2024 16:30,0.29,0.28,-0.84,-9.03,-6.1,0.24,161.6,-18.17,kamae
01/12/2024 16:30,0.28,0.29,-0.83,-8.12,-5.13,0.31,160.67,-17.51,kamae
01/12/2024 16:30,0.28,0.28,-0.86,-10.44,-3.97,-0.12,161.96,-17.52,kamae
01/12/2024 16:30,0.28,0.29,-0.85,-10.44,-6.59,-1.22,161.28,-17.34,kamae
01/12/2024 16:30,0.29,0.3,-0.84,-10.01,-7.14,-1.59,160.61,-17.91,kamae
01/12/2024 16:30,0.27,0.29,-0.83,-9.34,-4.88,-0.55,160.89,-16.97,kamae
01/12/2024 16:30,0.27,0.27,-0.84,-10.5,-3.54,-0.49,161.99,-17.24,kamae
01/12/2024 16:30,0.29,0.29,-0.84,-9.83,-6.59,-2.87,161.19,-18.19,kamae
01/12/2024 16:30,0.29,0.26,-0.85,-10.19,-4.64,-1.59,163.04,-17.99,kamae
01/12/2024 16:30,0.29,0.27,-0.85,-7.51,-4.7,0.98,162.26,-17.86,kamae
01/12/2024 16:30,0.27,0.26,-0.85,-3.17,-5.49,1.95,162.81,-17.07,kamae
01/12/2024 16:30,0.27,0.29,-0.84,-8.3,-4.33,1.46,160.64,-16.77,kamae
01/12/2024 16:30,0.29,0.29,-0.85,-9.89,-5.49,-1.34,161.12,-17.67,kamae
01/12/2024 16:30,0.28,0.29,-0.83,-9.22,-6.35,-2.62,160.68,-17.79,kamae
01/12/2024 16:30,0.28,0.28,-0.84,-10.25,-5.49,-1.34,161.42,-17.51,kamae
01/12/2024 16:30,0.27,0.29,-0.83,-10.56,-5.07,0.18,160.61,-17.1,kamae
01/12/2024 16:30,0.28,0.29,-0.85,-7.63,-5.86,0.31,161.37,-17.69,kamae
01/12/2024 16:30,0.27,0.28,-0.84,-10.68,-4.7,-0.85,161.62,-17.22,kamae
01/12/2024 16:30,0.28,0.28,-0.85,-10.25,-5.13,-0.92,161.49,-17.25,kamae
01/12/2024 16:30,0.27,0.28,-0.84,-7.02,-5.49,0.79,161.32,-16.87,kamae
01/12/2024 16:30,0.26,0.28,-0.84,-9.89,-4.27,1.04,161.49,-16.29,kamae
01/12/2024 16:30,0.27,0.29,-0.84,-9.64,-5.31,-1.04,160.7,-16.92,kamae
01/12/2024 16:30,0.27,0.27,-0.85,-9.22,-5.68,-1.95,162.13,-16.83,kamae
01/12/2024 16:30,0.27,0.27,-0.84,-8.3,-6.47,-1.4,162.11,-16.93,kamae
01/12/2024 16:30,0.26,0.28,-0.84,-8.91,-5.25,-0.67,161.79,-16.4,kamae
01/12/2024 16:30,0.27,0.27,-0.85,-8.54,-5.13,-0.49,162.34,-16.73,kamae
01/12/2024 16:30,0.27,0.28,-0.85,-8.67,-5.49,-0.67,161.79,-17.06,kamae
01/12/2024 16:30,0.27,0.27,-0.84,-7.75,-5.8,-0.55,161.95,-16.96,kamae
01/12/2024 16:30,0.27,0.28,-0.85,-8.91,-5.37,-0.67,161.79,-17.06,kamae
01/12/2024 16:30,0.27,0.27,-0.84,-11.96,-5.49,-0.61,162.25,-16.78,kamae
01/12/2024 16:30,0.27,0.27,-0.86,-8.85,-6.59,-1.34,162.58,-17.01,kamae
01/12/2024 16:30,0.28,0.27,-0.85,-8.36,-7.45,-0.85,162.01,-17.5,kamae
01/12/2024 16:30,0.27,0.27,-0.83,-8.54,-5.13,-0.67,161.7,-17.29,kamae
01/12/2024 16:30,0.27,0.28,-0.85,-9.7,-5.19,-1.65,161.81,-16.76,kamae
01/12/2024 16:30,0.27,0.27,-0.84,-8.91,-5.55,-1.65,162.31,-17.11,men
01/12/2024 16:30,0.3,0.28,-0.87,-9.28,-5.86,-1.34,161.97,-18.03,men
01/12/2024 16:30,0.48,0.36,-1.12,-21.97,-28.99,-5.62,162.42,-22.13,men
01/12/2024 16:30,0.63,0.46,-1.34,-5.37,-104.37,-24.96,160.94,-23.84,men
01/12/2024 16:30,0.69,0.44,-1.1,10.25,-166.63,-54.26,158.37,-30.29,men
01/12/2024 16:30,0.73,0.22,-0.78,-12.51,-167.48,-70.8,163.86,-42.13,men
01/12/2024 16:30,0.71,0.15,-0.4,-11.11,-160.52,-69.58,158.8,-59.11,men
01/12/2024 16:30,0.78,-0.02,-0.11,-17.7,-155.88,-59.94,-167.94,-81.97,men
01/12/2024 16:30,0.77,-0.09,0.19,-17.09,-146.91,-49.13,-24.08,-74.69,men
01/12/2024 16:30,0.69,-0.11,0.46,-16.85,-140.5,-43.76,-13.55,-55.37,men
01/12/2024 16:30,0.57,-0.16,0.57,-21,-132.75,-44.37,-15.68,-43.94,men
01/12/2024 16:30,0.36,-0.21,0.74,-5.37,-125.37,-45.04,-15.52,-25.28,men
01/12/2024 16:30,0.16,-0.26,0.89,-5.55,-112.12,-43.33,-16.07,-10.04,men
01/12/2024 16:30,0.05,-0.32,1.03,-6.23,-96.98,-39.73,-17.3,-2.49,men
01/12/2024 16:30,-0.03,-0.37,0.99,-12.08,-88.07,-39,-20.41,1.58,men
01/12/2024 16:30,-0.29,-0.31,1.02,-16.97,-81.67,-38.21,-16.8,15.44,men
01/12/2024 16:30,-0.54,-0.34,1.01,-4.7,-49.56,-26.73,-18.53,26.86,men
01/12/2024 16:30,-0.47,-0.35,1.05,-3.05,-3.48,-4.39,-18.25,23.15,men
01/12/2024 16:30,-0.41,-0.4,1.05,-3.42,27.47,20.57,-20.89,19.91,men
01/12/2024 16:30,-0.64,-0.35,1.02,-7.51,69.27,44.8,-18.93,30.65,men
01/12/2024 16:30,-0.81,-0.18,0.84,-4.33,159.36,80.2,-12.34,43.11,men
01/12/2024 16:30,-0.22,0,0.4,-0.79,263.61,116.46,-0.07,28.49,men
01/12/2024 16:30,0.67,-0.02,0.12,2.81,292.24,126.83,-8.19,-79.54,men
01/12/2024 16:30,0.97,0.07,-0.5,8.91,256.29,104.55,171.85,-62.29,men
01/12/2024 16:30,0.94,0.21,-0.84,-5.55,193.42,79.53,166.2,-47.34,men
